source_file;file_name;category
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.grass.avena.fatua.vswir.vh352.ucsb.asd.spectrum.txt;vegetation.grass.avena.fatua.vswir.vh352.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.grass.avena.fatua.vswir.vh353.ucsb.asd.spectrum.txt;vegetation.grass.avena.fatua.vswir.vh353.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.grass.bromus.diandrus.vswir.vh350.ucsb.asd.spectrum.txt;vegetation.grass.bromus.diandrus.vswir.vh350.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.grass.bromus.diandrus.vswir.vh351.ucsb.asd.spectrum.txt;vegetation.grass.bromus.diandrus.vswir.vh351.ucsb.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.vswir.jpl060.jpl.asd.spectrum.txt;vegetation.shrub.agave.attenuata.vswir.jpl060.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.vswir.jpl061.jpl.asd.spectrum.txt;vegetation.shrub.agave.attenuata.vswir.jpl061.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.vswir.jpl062.jpl.asd.spectrum.txt;vegetation.shrub.agave.attenuata.vswir.jpl062.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.vswir.jpl063.jpl.asd.spectrum.txt;vegetation.shrub.agave.attenuata.vswir.jpl063.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.agave.attenuata.vswir.jpl106.jpl.asd.spectrum.txt;vegetation.shrub.agave.attenuata.vswir.jpl106.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens.vswir.jpl075.jpl.asd.spectrum.txt;vegetation.shrub.aloe.arborescens.vswir.jpl075.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens.vswir.jpl076.jpl.asd.spectrum.txt;vegetation.shrub.aloe.arborescens.vswir.jpl076.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens.vswir.jpl077.jpl.asd.spectrum.txt;vegetation.shrub.aloe.arborescens.vswir.jpl077.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens_flower.vswir.jpl072.jpl.asd.spectrum.txt;vegetation.shrub.aloe.arborescens_flower.vswir.jpl072.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens_flower.vswir.jpl073.jpl.asd.spectrum.txt;vegetation.shrub.aloe.arborescens_flower.vswir.jpl073.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.aloe.arborescens_flower.vswir.jpl074.jpl.asd.spectrum.txt;vegetation.shrub.aloe.arborescens_flower.vswir.jpl074.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.gasteria.acinacifolia.vswir.jpl143.jpl.asd.spectrum.txt;vegetation.shrub.gasteria.acinacifolia.vswir.jpl143.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.juniperus.chinensis.vswir.jpl097.jpl.asd.spectrum.txt;vegetation.shrub.juniperus.chinensis.vswir.jpl097.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.juniperus.chinensis.vswir.jpl098.jpl.asd.spectrum.txt;vegetation.shrub.juniperus.chinensis.vswir.jpl098.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.portulacaria.afra.vswir.jpl064.jpl.asd.spectrum.txt;vegetation.shrub.portulacaria.afra.vswir.jpl064.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.portulacaria.afra_lowform.vswir.jpl065.jpl.asd.spectrum.txt;vegetation.shrub.portulacaria.afra_lowform.vswir.jpl065.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.portulacaria.afra_variegata.vswir.jpl066.jpl.asd.spectrum.txt;vegetation.shrub.portulacaria.afra_variegata.vswir.jpl066.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.vswir.jpl078.jpl.asd.spectrum.txt;vegetation.shrub.puya.venusta.vswir.jpl078.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.vswir.jpl079.jpl.asd.spectrum.txt;vegetation.shrub.puya.venusta.vswir.jpl079.jpl.asd.spectrum.txt;vegetation
D:\VS projects\ecostress_nirs_database\input_data\extracted\vegetation\vegetation.shrub.puya.venusta.vswir.jpl080.jpl.asd.spectrum.txt;vegetation.shrub.puya.venusta.vswir.jpl080.jpl.asd.spectrum.txt;vegetation
